Hour,Irradiation_W
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,75.59
7161,142.09
7162,155.7
7163,286.91
7164,168.96
7165,396.78
7166,282.05
7167,199.64
7168,110.94
7169,60.3
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,11.93
7185,45.72
7186,447.56
7187,597.67
7188,361.12
7189,285.2
7190,609.36
7191,486.57
7192,315.99
7193,101.97
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,0
7208,124.47
7209,204.29
7210,516.99
7211,641.87
7212,699.13
7213,546.27
7214,601.43
7215,259.4
7216,191.33
7217,33.53
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,0
7232,138.58
7233,299.82
7234,435.73
7235,592.76
7236,618.58
7237,555.79
7238,479.39
7239,418.06
7240,246.99
7241,72.45
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,123.11
7257,309.41
7258,488.15
7259,612.6
7260,680.92
7261,691.85
7262,607.56
7263,475.45
7264,295.4
7265,87.31
7266,0
7267,0
7268,0
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,0
7279,0
7280,122.25
7281,321.47
7282,487.7
7283,615.67
7284,680.75
7285,691.68
7286,609.3
7287,473.91
7288,286.52
7289,65.21
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0
7304,146.03
7305,309
7306,483.03
7307,180.54
7308,672.89
7309,670.64
7310,413.5
7311,464.14
7312,306.3
7313,101.46
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,47.01
7329,22.85
7330,178.9
7331,86.46
7332,107.33
7333,84.48
7334,57.65
7335,44.73
7336,39.75
7337,10.94
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0
7352,120.62
7353,349.69
7354,481.2
7355,461.62
7356,500.58
7357,612.69
7358,569.94
7359,383.21
7360,258.84
7361,40.54
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0
7376,133.08
7377,335.8
7378,463
7379,623.32
7380,680.55
7381,687.06
7382,605.87
7383,475.71
7384,301.2
7385,24.71
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,128.04
7401,333.9
7402,507.5
7403,621.88
7404,683.73
7405,686.86
7406,608.89
7407,465.58
7408,77.02
7409,28.66
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,117.82
7425,328.91
7426,497.47
7427,617.26
7428,679.01
7429,682.18
7430,604.25
7431,470.51
7432,291.48
7433,22.73
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,114.85
7449,323.13
7450,495.93
7451,609.12
7452,649.24
7453,576.87
7454,508.97
7455,370.75
7456,174.35
7457,25.7
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0
7472,42.71
7473,87.95
7474,192.51
7475,499.23
7476,550.51
7477,663.78
7478,588.09
7479,461.95
7480,281.71
7481,21.74
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,94.21
7497,308.87
7498,477.38
7499,599.54
7500,661.55
7501,663.54
7502,575.22
7503,458.18
7504,273.82
7505,21.74
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,66.63
7521,304.82
7522,481.18
7523,605.98
7524,664.6
7525,642.86
7526,548.72
7527,432.4
7528,275.6
7529,19.77
7530,0
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,84.99
7545,289.61
7546,470.88
7547,586.53
7548,656.44
7549,658.56
7550,589.21
7551,449.36
7552,264.65
7553,21.74
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,25.78
7569,90.09
7570,147.81
7571,356.44
7572,592.12
7573,621.63
7574,567.55
7575,443.46
7576,262.7
7577,20.75
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,32.75
7593,112.49
7594,103.36
7595,199.93
7596,234.51
7597,479.56
7598,524.37
7599,381.35
7600,211.11
7601,17.79
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,69.45
7617,281.41
7618,448.05
7619,572.91
7620,630.3
7621,625.74
7622,555.34
7623,432.23
7624,252.7
7625,17.79
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,70.9
7641,289.55
7642,467.32
7643,590.59
7644,650.78
7645,653.97
7646,581.11
7647,449.29
7648,266.71
7649,14.82
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,63.78
7665,279.37
7666,439.16
7667,572.11
7668,642.44
7669,641.17
7670,569.41
7671,439.93
7672,253.66
7673,15.81
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,36.21
7689,266.94
7690,447.47
7691,570.5
7692,637.52
7693,633.93
7694,558.83
7695,431.76
7696,243.68
7697,13.84
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,9.94
7713,268.61
7714,442.31
7715,555.24
7716,617.58
7717,601.01
7718,334.03
7719,358.97
7720,206.37
7721,2.96
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,29.46
7737,248.15
7738,427.21
7739,551.31
7740,610.14
7741,601.98
7742,533.83
7743,380.94
7744,87.52
7745,11.86
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,32.86
7761,249.85
7762,392.28
7763,482.52
7764,517.56
7765,416.66
7766,429.42
7767,401.84
7768,220.14
7769,4.94
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,8.94
7785,19.88
7786,74.54
7787,55.66
7788,572.58
7789,565.47
7790,520.08
7791,220.58
7792,151.09
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,14.66
7809,66.24
7810,278.46
7811,532.55
7812,593.71
7813,599.61
7814,527.62
7815,401.67
7816,226.3
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,1.98
7833,239.82
7834,418.68
7835,538.94
7836,597.89
7837,592.04
7838,524.96
7839,404.5
7840,186.49
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,22.01
7857,237.83
7858,418.05
7859,538.36
7860,606.91
7861,604.49
7862,529.01
7863,404.79
7864,226.27
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,8.94
7881,186.89
7882,387.56
7883,241.4
7884,480.29
7885,537.19
7886,471.53
7887,397.36
7888,171.9
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,137.66
7906,390.4
7907,521
7908,598.85
7909,594.1
7910,519.67
7911,392.33
7912,189.01
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,204.14
7930,397.54
7931,513.24
7932,584.1
7933,579.36
7934,509.7
7935,389.28
7936,215.92
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,214.96
7954,394.5
7955,439.88
7956,296.22
7957,576.57
7958,514.92
7959,385.01
7960,206.15
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0
7977,217.99
7978,390.22
7979,506.09
7980,573.49
7981,565.19
7982,508.5
7983,383.03
7984,204.08
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0
8001,206.24
8002,381.43
8003,506.77
8004,575.4
8005,570.64
8006,506.69
8007,386.93
8008,210.01
8009,0
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,228.71
8026,405.57
8027,542.75
8028,611.37
8029,608.01
8030,545.09
8031,407.96
8032,230.69
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,235.64
8050,388.93
8051,502.42
8052,566.26
8053,478.17
8054,318.54
8055,380.95
8056,99.96
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,105.83
8074,266.62
8075,503
8076,547.52
8077,564.26
8078,526.33
8079,390.34
8080,217.78
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,210.86
8098,382.7
8099,507.01
8100,580.37
8101,577.97
8102,508.05
8103,380.41
8104,216.73
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,91.91
8122,122.12
8123,86.46
8124,201.83
8125,116.28
8126,159.41
8127,271.38
8128,124.21
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8144,0
8145,144.68
8146,223.94
8147,129.68
8148,480.25
8149,340.35
8150,275.26
8151,275.82
8152,98.33
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0
8169,107.65
8170,219.53
8171,215.96
8172,361.35
8173,179.63
8174,186.3
8175,109.45
8176,83.28
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0
8192,0
8193,82.74
8194,156.58
8195,92.43
8196,484.48
8197,208.28
8198,508.44
8199,390.7
8200,197.13
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,0
8217,198.81
8218,369.65
8219,513.42
8220,506.02
8221,450.38
8222,504.13
8223,397.87
8224,221.48
8225,0
8226,0
8227,0
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0
8240,0
8241,166.06
8242,329.25
8243,476.98
8244,535.97
8245,555.42
8246,506.76
8247,378.51
8248,181.3
8249,0
8250,0
8251,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0
8263,0
8264,0
8265,180.71
8266,359.55
8267,475.07
8268,538.93
8269,550.93
8270,513
8271,395.01
8272,217.52
8273,0
8274,0
8275,0
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,0
8289,103.11
8290,215.38
8291,398.42
8292,489.65
8293,423.22
8294,362.14
8295,275.67
8296,149.53
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0
8311,0
8312,0
8313,113.22
8314,349.37
8315,488.64
8316,562.38
8317,571.87
8318,511.01
8319,394.18
8320,215.55
8321,0
8322,0
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,0
8336,0
8337,196.42
8338,355.18
8339,462.31
8340,431.04
8341,467.65
8342,226.73
8343,96.96
8344,152.24
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,0
8361,118.79
8362,342.64
8363,443.01
8364,453.34
8365,412.58
8366,486.32
8367,320.47
8368,79.56
8369,0
8370,0
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,0
8385,111.18
8386,327.41
8387,489.22
8388,488.37
8389,533.73
8390,499.71
8391,368.99
8392,195.34
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,0
8409,97.33
8410,238.63
8411,477.3
8412,463.78
8413,525.16
8414,492.74
8415,378.6
8416,125.94
8417,0
8418,0
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,0
8432,0
8433,111.76
8434,326.43
8435,466.76
8436,536.69
8437,509.39
8438,475.8
8439,352.56
8440,177.76
8441,0
8442,0
8443,0
8444,0
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,0
8457,65.95
8458,107.84
8459,249.57
8460,240.91
8461,493.22
8462,483.21
8463,368.33
8464,210.53
8465,0
8466,0
8467,0
8468,0
8469,0
8470,0
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0
8480,0
8481,47.76
8482,85.08
8483,93.42
8484,91.44
8485,82.49
8486,126.7
8487,92.43
8488,87.25
8489,0
8490,0
8491,0
8492,0
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0
8504,0
8505,157.42
8506,340.21
8507,479.94
8508,546.66
8509,556.01
8510,497.63
8511,383.75
8512,219.27
8513,0
8514,0
8515,0
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,0
8529,138.89
8530,315.6
8531,475.29
8532,527.14
8533,555.99
8534,484.49
8535,390.78
8536,224.71
8537,0
8538,0
8539,0
8540,0
8541,0
8542,0
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,0
8550,0
8551,0
8552,0
8553,102.72
8554,285.26
8555,207.31
8556,373.41
8557,391.63
8558,359.34
8559,209.48
8560,187.39
8561,0
8562,0
8563,0
8564,0
8565,0
8566,0
8567,0
8568,0
8569,0
8570,0
8571,0
8572,0
8573,0
8574,0
8575,0
8576,0
8577,81.98
8578,146.61
8579,125.73
8580,245.98
8581,478.29
8582,470.77
8583,367.09
8584,232.74
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,0
8600,0
8601,132.51
8602,304.88
8603,348.09
8604,514.84
8605,534.04
8606,435.17
8607,245.92
8608,170.99
8609,0
8610,0
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0
8625,163.27
8626,343.16
8627,489
8628,557.08
8629,572.43
8630,518.96
8631,406.75
8632,236.18
8633,0
8634,0
8635,0
8636,0
8637,0
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0
8648,0
8649,159.47
8650,344.13
8651,488.88
8652,557.06
8653,573.53
8654,519.99
8655,405.7
8656,242.87
8657,0
8658,0
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,73.83
8674,187.11
8675,475.81
8676,561.55
8677,563.96
8678,511.59
8679,156.86
8680,205.79
8681,0
8682,0
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0
8696,0
8697,137.79
8698,343.65
8699,491.93
8700,561.41
8701,572.04
8702,484.82
8703,267.14
8704,113.99
8705,0
8706,0
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,155.69
8722,343.47
8723,495.25
8724,572.83
8725,579.94
8726,528.77
8727,414.74
8728,248.85
8729,0
8730,0
8731,0
8732,0
8733,0
8734,0
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,0
8742,0
8743,0
8744,0
8745,154.9
8746,347.6
8747,450.03
8748,563.21
8749,585.64
8750,373.54
8751,315.59
8752,152.41
8753,12.85
8754,0
8755,0
8756,0
8757,0
8758,0
8759,0
8760,0
